Buildfile: D:\ATG\branches\install\build.xml

all:
    [input] WARNING: All data is going to be deleted from DB. ALL tables will be dropped, recreated and initial xml data will be imported. Continue? (y, n)

droptables:

dropcoretables:

-performcoresql:

-performsql:
     [echo] about to execute sql/drop_all_tables.sql using CAST_CORE/CAST_CORE@XE
     [exec] 
     [exec] SQL*Plus: Release 11.2.0.2.0 Production on Mon May 2 18:47:21 2016
     [exec] 
     [exec] Copyright (c) 1982, 2014, Oracle.  All rights reserved.
     [exec]   5  	     sum(s.wholesale_price * i.quantity) as cost_of_goods_sold,
     [exec]   6  	     count(o.order_id) as number_of_orders,
     [exec]   7  	     sum(i.quantity) as total_units_sold
     [exec]   8  from dcspp_order o,
     [exec]   9  	     dcspp_amount_info ai,
     [exec]  10  	     dcspp_item i,
     [exec]  11  	     dcs_sku s,
     [exec]  12  	     dps_user u
     [exec]  13  where o.price_info = ai.amount_info_id
     [exec]  14  	     and o.state != 'FAILED'
     [exec]  15  	     and o.state != 'REMOVED'
     [exec]  16  	     and o.order_id = i.order_ref
     [exec]  17  	     and i.catalog_ref_id = s.sku_id
     [exec]  18  	     and o.profile_id = u.id
     [exec]  19  	     and u.gender = 2
     [exec]  20  	     and (MONTHS_BETWEEN(o.submitted_date, u.date_of_birth)/12 >= 18)
     [exec]  21  	     and (MONTHS_BETWEEN(o.submitted_date, u.date_of_birth)/12 < 25)
     [exec]  22  group by trunc(o.submitted_date, 'MON')
     [exec]  23  	      ;
     [exec] 
     [exec] View created.
     [exec] 
     [exec] SQL> 
     [exec] SQL> 
     [exec] SQL> --	  drptq_male_18_25 calculates totals about orders that were placed
     [exec] SQL> --	  each quarter by males aged 18-25
     [exec] SQL> create or replace view drptq_male_18_25
     [exec]   2  as
     [exec]   3  select trunc(o.submitted_date, 'Q') as quarter,
     [exec]   4  	     sum(ai.amount) as total_dollar_sales,
     [exec]   5  	     sum(s.wholesale_price * i.quantity) as cost_of_goods_sold,
     [exec]   6  	     count(o.order_id) as number_of_orders,
     [exec]   7  	     sum(i.quantity) as total_units_sold
     [exec]   8  from dcspp_order o,
     [exec]   9  	     dcspp_amount_info ai,
     [exec]  10  	     dcspp_item i,
     [exec]  11  	     dcs_sku s,
     [exec]  12  	     dps_user u
     [exec]  13  where o.price_info = ai.amount_info_id
     [exec]  14  	     and o.state != 'FAILED'
     [exec]  15  	     and o.state != 'REMOVED'
     [exec]  16  	     and o.order_id = i.order_ref
     [exec]  17  	     and i.catalog_ref_id = s.sku_id
     [exec]  18  	     and o.profile_id = u.id
     [exec]  19  	     and u.gender = 2
     [exec]  20  	     and (MONTHS_BETWEEN(o.submitted_date, u.date_of_birth)/12 >= 18)
     [exec]  21  	     and (MONTHS_BETWEEN(o.submitted_date, u.date_of_birth)/12 < 25)
     [exec]  22  group by trunc(o.submitted_date, 'Q')
     [exec]  23  	      ;
     [exec] 
     [exec] View created.
     [exec] 
     [exec] SQL> 
     [exec] SQL> 
     [exec] SQL> --	  drpta_male_18_25 calculates totals about orders that were placed
     [exec] SQL> --	  each year by males aged 18-25
     [exec] SQL> create or replace view drpta_male_18_25
     [exec]   2  as
     [exec]   3  select trunc(o.submitted_date, 'YEAR') as year,
     [exec]   4  	     sum(ai.amount) as total_dollar_sales,
     [exec]   5  	     sum(s.wholesale_price * i.quantity) as cost_of_goods_sold,
     [exec]   6  	     count(o.order_id) as number_of_orders,
     [exec]   7  	     sum(i.quantity) as total_units_sold
     [exec]   8  from dcspp_order o,
     [exec]   9  	     dcspp_amount_info ai,
     [exec]  10  	     dcspp_item i,
     [exec]  11  	     dcs_sku s,
     [exec]  12  	     dps_user u
     [exec]  13  where o.price_info = ai.amount_info_id
     [exec]  14  	     and o.state != 'FAILED'
     [exec]  15  	     and o.state != 'REMOVED'
     [exec]  16  	     and o.order_id = i.order_ref
     [exec]  17  	     and i.catalog_ref_id = s.sku_id
     [exec]  18  	     and o.profile_id = u.id
     [exec]  19  	     and u.gender = 2
     [exec]  20  	     and (MONTHS_BETWEEN(o.submitted_date, u.date_of_birth)/12 >= 18)
     [exec]  21  	     and (MONTHS_BETWEEN(o.submitted_date, u.date_of_birth)/12 < 25)
     [exec]  22  group by trunc(o.submitted_date, 'YEAR')
     [exec]  23  	      ;
     [exec] 
     [exec] View created.
     [exec] 
     [exec] SQL> 
     [exec] SQL> 
     [exec] SQL> --	  drptw_male_25_39 calculates totals about orders that were placed
     [exec] SQL> --	  each week by males aged 25-39
     [exec] SQL> create or replace view drptw_male_25_39
     [exec]   2  as
     [exec]   3  select trunc(o.submitted_date, 'DAY') as week,
     [exec]   4  	     sum(ai.amount) as total_dollar_sales,
     [exec]   5  	     sum(s.wholesale_price * i.quantity) as cost_of_goods_sold,
     [exec]   6  	     count(o.order_id) as number_of_orders,
     [exec]   7  	     sum(i.quantity) as total_units_sold
     [exec]   8  from dcspp_order o,
     [exec]   9  	     dcspp_amount_info ai,
     [exec]  10  	     dcspp_item i,
     [exec]  11  	     dcs_sku s,
     [exec]  12  	     dps_user u
     [exec]  13  where o.price_info = ai.amount_info_id
     [exec]  14  	     and o.state != 'FAILED'
     [exec]  15  	     and o.state != 'REMOVED'
     [exec]  16  	     and o.order_id = i.order_ref
     [exec]  17  	     and i.catalog_ref_id = s.sku_id
     [exec]  18  	     and o.profile_id = u.id
     [exec]  19  	     and u.gender = 2
     [exec]  20  	     and (MONTHS_BETWEEN(o.submitted_date, u.date_of_birth)/12 >= 25)
     [exec]  21  	     and (MONTHS_BETWEEN(o.submitted_date, u.date_of_birth)/12 < 39)
     [exec]  22  group by trunc(o.submitted_date, 'DAY')
     [exec]  23  	      ;
     [exec] 
     [exec] View created.
     [exec] 
     [exec] SQL> 
     [exec] SQL> 
     [exec] SQL> --	  drptm_male_25_39 calculates totals about orders that were placed
     [exec] SQL> --	  each month by males aged 25-39
     [exec] SQL> create or replace view drptm_male_25_39
     [exec]   2  as
     [exec]   3  select trunc(o.submitted_date, 'MON') as month,
     [exec]   4  	     sum(ai.amount) as total_dollar_sales,
     [exec]   5  	     sum(s.wholesale_price * i.quantity) as cost_of_goods_sold,
     [exec]   6  	     count(o.order_id) as number_of_orders,
     [exec]   7  	     sum(i.quantity) as total_units_sold
     [exec]   8  from dcspp_order o,
     [exec]   9  	     dcspp_amount_info ai,
     [exec]  10  	     dcspp_item i,
     [exec]  11  	     dcs_sku s,
     [exec]  12  	     dps_user u
     [exec]  13  where o.price_info = ai.amount_info_id
     [exec]  14  	     and o.state != 'FAILED'
     [exec]  15  	     and o.state != 'REMOVED'
     [exec]  16  	     and o.order_id = i.order_ref
     [exec]  17  	     and i.catalog_ref_id = s.sku_id
     [exec]  18  	     and o.profile_id = u.id
     [exec]  19  	     and u.gender = 2
     [exec]  20  	     and (MONTHS_BETWEEN(o.submitted_date, u.date_of_birth)/12 >= 25)
     [exec]  21  	     and (MONTHS_BETWEEN(o.submitted_date, u.date_of_birth)/12 < 39)
     [exec]  22  group by trunc(o.submitted_date, 'MON')
     [exec]  23  	      ;
     [exec] 
     [exec] View created.
     [exec] 
     [exec] SQL> 
     [exec] SQL> 
     [exec] SQL> --	  drptq_male_25_39 calculates totals about orders that were placed
     [exec] SQL> --	  each quarter by males aged 25-39
     [exec] SQL> create or replace view drptq_male_25_39
     [exec]   2  as
     [exec]   3  select trunc(o.submitted_date, 'Q') as quarter,
     [exec]   4  	     sum(ai.amount) as total_dollar_sales,
     [exec]   5  	     sum(s.wholesale_price * i.quantity) as cost_of_goods_sold,
     [exec]   6  	     count(o.order_id) as number_of_orders,
     [exec]   7  	     sum(i.quantity) as total_units_sold
     [exec]   8  from dcspp_order o,
     [exec]   9  	     dcspp_amount_info ai,
     [exec]  10  	     dcspp_item i,
     [exec]  11  	     dcs_sku s,
     [exec]  12  	     dps_user u
     [exec]  13  where o.price_info = ai.amount_info_id
     [exec]  14  	     and o.state != 'FAILED'
     [exec]  15  	     and o.state != 'REMOVED'
     [exec]  16  	     and o.order_id = i.order_ref
     [exec]  17  	     and i.catalog_ref_id = s.sku_id
     [exec]  18  	     and o.profile_id = u.id
     [exec]  19  	     and u.gender = 2
     [exec]  20  	     and (MONTHS_BETWEEN(o.submitted_date, u.date_of_birth)/12 >= 25)
     [exec]  21  	     and (MONTHS_BETWEEN(o.submitted_date, u.date_of_birth)/12 < 39)
     [exec]  22  group by trunc(o.submitted_date, 'Q')
     [exec]  23  	      ;
     [exec] 
     [exec] View created.
     [exec] 
     [exec] SQL> 
     [exec] SQL> 
     [exec] SQL> --	  drpta_male_25_39 calculates totals about orders that were placed
     [exec] SQL> --	  each year by males aged 25-39
     [exec] SQL> create or replace view drpta_male_25_39
     [exec]   2  as
     [exec]   3  select trunc(o.submitted_date, 'YEAR') as year,
     [exec]   4  	     sum(ai.amount) as total_dollar_sales,
     [exec]   5  	     sum(s.wholesale_price * i.quantity) as cost_of_goods_sold,
     [exec]   6  	     count(o.order_id) as number_of_orders,
     [exec]   7  	     sum(i.quantity) as total_units_sold
     [exec]   8  from dcspp_order o,
     [exec]   9  	     dcspp_amount_info ai,
     [exec]  10  	     dcspp_item i,
     [exec]  11  	     dcs_sku s,
     [exec]  12  	     dps_user u
     [exec]  13  where o.price_info = ai.amount_info_id
     [exec]  14  	     and o.state != 'FAILED'
     [exec]  15  	     and o.state != 'REMOVED'
     [exec]  16  	     and o.order_id = i.order_ref
     [exec]  17  	     and i.catalog_ref_id = s.sku_id
     [exec]  18  	     and o.profile_id = u.id
     [exec]  19  	     and u.gender = 2
     [exec]  20  	     and (MONTHS_BETWEEN(o.submitted_date, u.date_of_birth)/12 >= 25)
     [exec]  21  	     and (MONTHS_BETWEEN(o.submitted_date, u.date_of_birth)/12 < 39)
     [exec]  22  group by trunc(o.submitted_date, 'YEAR')
     [exec]  23  	      ;
     [exec] 
     [exec] View created.
     [exec] 
     [exec] SQL> 
     [exec] SQL> 
     [exec] SQL> 
     [exec] SQL> 
     [exec] SQL> -- the source for this section is
     [exec] SQL> -- reporting_views1.sql
     [exec] SQL> 
     [exec] SQL> 
     [exec] SQL> 
     [exec] SQL> 
     [exec] SQL> --	  drpt_products compiles information about each product in the catalog
     [exec] SQL> create or replace view drpt_products
     [exec]   2  as
     [exec]   3  select p.product_id as product_id,
     [exec]   4  	     c.display_name as category_name,
     [exec]   5  	     avg(s.wholesale_price) as avg_cost,
     [exec]   6  	     avg(s.list_price) as avg_list_price,
     [exec]   7  	     avg(s.sale_price) as avg_sale_price,
     [exec]   8  	     ((avg(s.list_price) - avg(s.wholesale_price)) / avg(s.wholesale_price)) as avg_initial_markup,
     [exec]   9  	     sum(inv.stock_level) as units_on_hand,
     [exec]  10  	     count(s.sku_id) as number_of_skus
     [exec]  11  from dcs_product p,
     [exec]  12  	     dcs_category c,
     [exec]  13  	     dcs_sku s,
     [exec]  14  	     dcs_prd_chldsku pc,
     [exec]  15  	     dcs_inventory inv
     [exec]  16  where p.parent_cat_id = c.category_id
     [exec]  17  	     and p.product_id = pc.product_id
     [exec]  18  	     and pc.sku_id = s.sku_id
     [exec]  19  and pc.sku_id = inv.catalog_ref_id
     [exec]  20  group by p.product_id, c.display_name
     [exec]  21  	      ;
     [exec] 
     [exec] View created.
     [exec] 
     [exec] SQL> 
     [exec] SQL> 
     [exec] SQL> --	  drpt_category calculates statistics about prices and costs on a per-category basis
     [exec] SQL> create or replace view drpt_category
     [exec]   2  as
     [exec]   3  select c.display_name as category_name,
     [exec]   4  	     avg(s.wholesale_price)as avg_cost,
     [exec]   5  	     avg(s.list_price) as avg_list_price,
     [exec]   6  	     avg(s.sale_price) as avg_sale_price,
     [exec]   7  	     ((avg(s.list_price) - avg(s.wholesale_price)) / avg(s.wholesale_price)) as avg_initial_markup
     [exec]   8  from dcs_category c,
     [exec]   9  	     dcs_sku s,
     [exec]  10  	     dcs_prd_chldsku pc,
     [exec]  11  	     dcs_product p
     [exec]  12  where c.category_id = p.parent_cat_id
     [exec]  13  	     and pc.product_id = p.product_id
     [exec]  14  	     and pc.sku_id = s.sku_id
     [exec]  15  group by c.display_name
     [exec]  16  	      ;
     [exec] 
     [exec] View created.
     [exec] 
     [exec] SQL> 
     [exec] SQL> 
     [exec] SQL> 
     [exec] SQL> 
     [exec] SQL> -- the source for this section is
     [exec] SQL> -- reporting_views2.sql
     [exec] SQL> 
     [exec] SQL> 
     [exec] SQL> 
     [exec] SQL> 
     [exec] SQL> --	  drptw_prod_sales calculates several statistics over each week on a per-product basis
     [exec] SQL> -- drptw_prod_sales calculates several statistics over each week on a per-product basis
     [exec] SQL> create or replace view drptw_prod_sales
     [exec]   2  as
     [exec]   3  select trunc(o.submitted_date, 'DAY') as week,
     [exec]   4  	     i.product_id as product_id,
     [exec]   5  	     pri.category_name as category_name,
     [exec]   6  	     pri.avg_cost as avg_cost,
     [exec]   7  	     pri.avg_list_price as avg_list_price,
     [exec]   8  	     pri.avg_sale_price as avg_sale_price,
     [exec]   9  	     pri.avg_initial_markup as avg_initial_markup,
     [exec]  10  	     pri.units_on_hand as units_on_hand,
     [exec]  11  	     sum(i.quantity) as units_sold,
     [exec]  12  	     (sum(i.quantity) / wot.total_units_sold) as total_units_sold_p,
     [exec]  13  	     (pri.units_on_hand / sum(i.quantity)) as weeks_on_hand,
     [exec]  14  	     sum(ai.amount) as total_rev,
     [exec]  15  	     sum(s.wholesale_price * i.quantity) as cost_of_goods_sold,
     [exec]  16  	     ((sum(ai.amount) - sum(s.wholesale_price * i.quantity)) / sum(ai.amount)) as maintained_markup,
     [exec]  17  	     (sum(ai.amount) / wot.merch_rev) as total_rev_p,
     [exec]  18  	     pri.number_of_skus as number_of_skus,
     [exec]  19  	     si.skus_in_stock as skus_in_stock,
     [exec]  20  	     (si.skus_in_stock / pri.number_of_skus) as skus_in_stock_p,
     [exec]  21  	     wb.browses as browses,
     [exec]  22  	     count(distinct i.order_ref) as browse_conversions,
     [exec]  23  	     (count(distinct i.order_ref) / wb.browses) as shop_to_purc_conv,
     [exec]  24  	     wc.adds_to_cart as adds_to_cart,
     [exec]  25  	     count(i.order_ref) as cart_conversions,
     [exec]  26  	     (count(i.order_ref) / wc.adds_to_cart) as cart_to_purc_conv
     [exec]  27  from dcspp_order o,
     [exec]  28  	     dcspp_item i,
     [exec]  29  	     drpt_products pri,
     [exec]  30  	     dcspp_amount_info ai,
     [exec]  31  	     drptw_browses wb,
     [exec]  32  	     drptw_carts wc,
     [exec]  33  	     drpt_sku_stock si,
     [exec]  34  	     drptw_orders wot,
     [exec]  35  	     dcs_sku s
     [exec]  36  where o.order_id = i.order_ref
     [exec]  37  	     and i.product_id = pri.product_id
     [exec]  38  	     and i.price_info = ai.amount_info_id
     [exec]  39  	     and i.product_id = wc.product_id
     [exec]  40  	     and i.product_id = wb.product_id
     [exec]  41  	     and trunc(o.submitted_date, 'DAY') = wb.week
     [exec]  42  	     and trunc(o.submitted_date, 'DAY') = wc.week
     [exec]  43  	     and si.product_id = i.product_id
     [exec]  44  	     and wot.week = trunc(o.submitted_date, 'DAY')
     [exec]  45  	     and i.catalog_ref_id = s.sku_id
     [exec]  46  group by trunc(o.submitted_date, 'DAY'),
     [exec]  47  	     i.product_id,
     [exec]  48  	     pri.category_name,
     [exec]  49  	     pri.avg_cost,
     [exec]  50  	     pri.avg_list_price,
     [exec]  51  	     pri.avg_sale_price,
     [exec]  52  	     pri.avg_initial_markup,
     [exec]  53  	     pri.units_on_hand,
     [exec]  54  	     wb.browses,
     [exec]  55  	     wc.adds_to_cart,
     [exec]  56  	     wot.total_units_sold,
     [exec]  57  	     wot.merch_rev,
     [exec]  58  	     pri.number_of_skus,
     [exec]  59  	     si.skus_in_stock
     [exec]  60  	      ;
     [exec] 
     [exec] View created.
     [exec] 
     [exec] SQL> 
     [exec] SQL> 
     [exec] SQL> --	  drptm_prod_sales calculates several statistics over each month on a per-product basis
     [exec] SQL> create or replace view drptm_prod_sales
     [exec]   2  as
     [exec]   3  select trunc(o.submitted_date, 'MON') as month,
     [exec]   4  	     i.product_id as product_id,
     [exec]   5  	     pri.category_name as category_name,
     [exec]   6  	     pri.avg_cost as avg_cost,
     [exec]   7  	     pri.avg_list_price as avg_list_price,
     [exec]   8  	     pri.avg_sale_price as avg_sale_price,
     [exec]   9  	     pri.avg_initial_markup as avg_initial_markup,
     [exec]  10  	     pri.units_on_hand as units_on_hand,
     [exec]  11  	     sum(i.quantity) as units_sold,
     [exec]  12  	     (sum(i.quantity) / mot.total_units_sold) as total_units_sold_p,
     [exec]  13  	     (pri.units_on_hand / sum(i.quantity)) as months_on_hand,
     [exec]  14  	     sum(ai.amount) as total_rev,
     [exec]  15  	     sum(s.wholesale_price * i.quantity) as cost_of_goods_sold,
     [exec]  16  	     ((sum(ai.amount) - sum(s.wholesale_price * i.quantity)) / sum(ai.amount)) as maintained_markup,
     [exec]  17  	     (sum(ai.amount) / mot.merch_rev) as total_rev_p,
     [exec]  18  	     pri.number_of_skus as number_of_skus,
     [exec]  19  	     si.skus_in_stock as skus_in_stock,
     [exec]  20  	     (si.skus_in_stock / pri.number_of_skus) as skus_in_stock_p,
     [exec]  21  	     mb.browses as browses,
     [exec]  22  	     count(distinct i.order_ref) as browse_conversions,
     [exec]  23  	     (count(distinct i.order_ref) / mb.browses) as shop_to_purc_conv,
     [exec]  24  	     mc.adds_to_cart as adds_to_cart,
     [exec]  25  	     count(i.order_ref) as cart_conversions,
     [exec]  26  	     (count(i.order_ref) / mc.adds_to_cart) as cart_to_purc_conv
     [exec]  27  from dcspp_order o,
     [exec]  28  	     dcspp_item i,
     [exec]  29  	     drpt_products pri,
     [exec]  30  	     dcspp_amount_info ai,
     [exec]  31  	     drptm_browses mb,
     [exec]  32  	     drptm_carts mc,
     [exec]  33  	     drpt_sku_stock si,
     [exec]  34  	     drptm_orders mot,
     [exec]  35  	     dcs_sku s
     [exec]  36  where o.order_id = i.order_ref
     [exec]  37  	     and i.product_id = pri.product_id
     [exec]  38  	     and i.price_info = ai.amount_info_id
     [exec]  39  	     and i.product_id = mc.product_id
     [exec]  40  	     and i.product_id = mb.product_id
     [exec]  41  	     and trunc(o.submitted_date, 'MON') = mb.month
     [exec]  42  	     and trunc(o.submitted_date, 'MON') = mc.month
     [exec]  43  	     and si.product_id = i.product_id
     [exec]  44  	     and mot.month = trunc(o.submitted_date, 'MON')
     [exec]  45  	     and i.catalog_ref_id = s.sku_id
     [exec]  46  group by trunc(o.submitted_date, 'MON'),
     [exec]  47  	     i.product_id,
     [exec]  48  	     pri.category_name,
     [exec]  49  	     pri.avg_cost,
     [exec]  50  	     pri.avg_list_price,
     [exec]  51  	     pri.avg_sale_price,
     [exec]  52  	     pri.avg_initial_markup,
     [exec]  53  	     pri.units_on_hand,
     [exec]  54  	     mb.browses,
     [exec]  55  	     mc.adds_to_cart,
     [exec]  56  	     mot.total_units_sold,
     [exec]  57  	     mot.merch_rev,
     [exec]  58  	     pri.number_of_skus,
     [exec]  59  	     si.skus_in_stock
     [exec]  60  	      ;
     [exec] 
     [exec] View created.
     [exec] 
     [exec] SQL> 
     [exec] SQL> 
     [exec] SQL> --	  drptq_prod_sales calculates several statistics over each quarter on a per-product basis
     [exec] SQL> create or replace view drptq_prod_sales
     [exec]   2  as
     [exec]   3  select trunc(o.submitted_date, 'Q') as quarter,
     [exec]   4  	     i.product_id as product_id,
     [exec]   5  	     pri.category_name as category_name,
     [exec]   6  	     pri.avg_cost as avg_cost,
     [exec]   7  	     pri.avg_list_price as avg_list_price,
     [exec]   8  	     pri.avg_sale_price as avg_sale_price,
     [exec]   9  	     pri.avg_initial_markup as avg_initial_markup,
     [exec]  10  	     pri.units_on_hand as units_on_hand,
     [exec]  11  	     sum(i.quantity) as units_sold,
     [exec]  12  	     (sum(i.quantity) / qot.total_units_sold) as total_units_sold_p,
     [exec]  13  	     (pri.units_on_hand / sum(i.quantity)) as quarters_on_hand,
     [exec]  14  	     sum(ai.amount) as total_rev,
     [exec]  15  	     sum(s.wholesale_price * i.quantity) as cost_of_goods_sold,
     [exec]  16  	     ((sum(ai.amount) - sum(s.wholesale_price * i.quantity)) / sum(ai.amount)) as maintained_markup,
     [exec]  17  	     (sum(ai.amount) / qot.merch_rev) as total_rev_p,
     [exec]  18  	     pri.number_of_skus as number_of_skus,
     [exec]  19  	     si.skus_in_stock as skus_in_stock,
     [exec]  20  	     (si.skus_in_stock / pri.number_of_skus) as skus_in_stock_p,
     [exec]  21  	     qb.browses as browses,
     [exec]  22  	     count(distinct i.order_ref) as browse_conversions,
     [exec]  23  	     (count(distinct i.order_ref) / qb.browses) as shop_to_purc_conv,
     [exec]  24  	     qc.adds_to_cart as adds_to_cart,
     [exec]  25  	     count(i.order_ref) as cart_conversions,
     [exec]  26  	     (count(i.order_ref) / qc.adds_to_cart) as cart_to_purc_conv
     [exec]  27  from dcspp_order o,
     [exec]  28  	     dcspp_item i,
     [exec]  29  	     drpt_products pri,
     [exec]  30  	     dcspp_amount_info ai,
     [exec]  31  	     drptq_browses qb,
     [exec]  32  	     drptq_carts qc,
     [exec]  33  	     drpt_sku_stock si,
     [exec]  34  	     drptq_orders qot,
     [exec]  35  	     dcs_sku s
     [exec]  36  where o.order_id = i.order_ref
     [exec]  37  	     and i.product_id = pri.product_id
     [exec]  38  	     and i.price_info = ai.amount_info_id
     [exec]  39  	     and i.product_id = qc.product_id
     [exec]  40  	     and i.product_id = qb.product_id
     [exec]  41  	     and trunc(o.submitted_date, 'Q') = qb.quarter
     [exec]  42  	     and trunc(o.submitted_date, 'Q') = qc.quarter
     [exec]  43  	     and si.product_id = i.product_id
     [exec]  44  	     and qot.quarter = trunc(o.submitted_date, 'Q')
     [exec]  45  	     and i.catalog_ref_id = s.sku_id
     [exec]  46  group by trunc(o.submitted_date, 'Q'),
     [exec]  47  	     i.product_id,
     [exec]  48  	     pri.category_name,
     [exec]  49  	     pri.avg_cost,
     [exec]  50  	     pri.avg_list_price,
     [exec]  51  	     pri.avg_sale_price,
     [exec]  52  	     pri.avg_initial_markup,
     [exec]  53  	     pri.units_on_hand,
     [exec]  54  	     qb.browses,
     [exec]  55  	     qc.adds_to_cart,
     [exec]  56  	     qot.total_units_sold,
     [exec]  57  	     qot.merch_rev,
     [exec]  58  	     pri.number_of_skus,
     [exec]  59  	     si.skus_in_stock
     [exec]  60  	      ;
     [exec] 
     [exec] View created.
     [exec] 
     [exec] SQL> 
     [exec] SQL> 
     [exec] SQL> --	  drpta_prod_sales calculates several statistics over each year on a per-product basis
     [exec] SQL> create or replace view drpta_prod_sales
     [exec]   2  as
     [exec]   3  select trunc(o.submitted_date, 'YEAR') as year,
     [exec]   4  	     i.product_id as product_id,
     [exec]   5  	     pri.category_name as category_name,
     [exec]   6  	     pri.avg_cost as avg_cost,
     [exec]   7  	     pri.avg_list_price as avg_list_price,
     [exec]   8  	     pri.avg_sale_price as avg_sale_price,
     [exec]   9  	     pri.avg_initial_markup as avg_initial_markup,
     [exec]  10  	     pri.units_on_hand as units_on_hand,
     [exec]  11  	     sum(i.quantity) as units_sold,
     [exec]  12  	     (sum(i.quantity) / aot.total_units_sold) as total_units_sold_p,
     [exec]  13  	     (pri.units_on_hand / sum(i.quantity)) as years_on_hand,
     [exec]  14  	     sum(ai.amount) as total_rev,
     [exec]  15  	     sum(s.wholesale_price * i.quantity) as cost_of_goods_sold,
     [exec]  16  	     ((sum(ai.amount) - sum(s.wholesale_price * i.quantity)) / sum(ai.amount)) as maintained_markup,
     [exec]  17  	     (sum(ai.amount) / aot.merch_rev) as total_rev_p,
     [exec]  18  	     pri.number_of_skus as number_of_skus,
     [exec]  19  	     si.skus_in_stock as skus_in_stock,
     [exec]  20  	     (si.skus_in_stock / pri.number_of_skus) as skus_in_stock_p,
     [exec]  21  	     ab.browses as browses, count(distinct i.order_ref) as browse_conversions,
     [exec]  22  	     (count(distinct i.order_ref) / ab.browses) as shop_to_purc_conv,
     [exec]  23  	     ac.adds_to_cart as adds_to_cart,
     [exec]  24  	     count(i.order_ref) as cart_conversions,
     [exec]  25  	     (count(i.order_ref) / ac.adds_to_cart) as cart_to_purc_conv
     [exec]  26  from dcspp_order o,
     [exec]  27  	     dcspp_item i,
     [exec]  28  	     drpt_products pri,
     [exec]  29  	     dcspp_amount_info ai,
     [exec]  30  	     drpta_browses ab,
     [exec]  31  	     drpta_carts ac,
     [exec]  32  	     drpt_sku_stock si,
     [exec]  33  	     drpta_orders aot,
     [exec]  34  	     dcs_sku s
     [exec]  35  where o.order_id = i.order_ref
     [exec]  36  	     and i.product_id = pri.product_id
     [exec]  37  	     and i.price_info = ai.amount_info_id
     [exec]  38  	     and i.product_id = ac.product_id
     [exec]  39  	     and i.product_id = ab.product_id
     [exec]  40  	     and trunc(o.submitted_date, 'YEAR') = ab.year
     [exec]  41  	     and trunc(o.submitted_date, 'YEAR') = ac.year
     [exec]  42  	     and si.product_id = i.product_id
     [exec]  43  	     and aot.year = trunc(o.submitted_date, 'YEAR')
     [exec]  44  	     and i.catalog_ref_id = s.sku_id
     [exec]  45  group by trunc(o.submitted_date, 'YEAR'),
     [exec]  46  	     i.product_id,
     [exec]  47  	     pri.category_name,
     [exec]  48  	     pri.avg_cost,
     [exec]  49  	     pri.avg_list_price,
     [exec]  50  	     pri.avg_sale_price,
     [exec]  51  	     pri.avg_initial_markup,
     [exec]  52  	     pri.units_on_hand,
     [exec]  53  	     ab.browses,
     [exec]  54  	     ac.adds_to_cart,
     [exec]  55  	     aot.total_units_sold,
     [exec]  56  	     aot.merch_rev,
     [exec]  57  	     pri.number_of_skus,
     [exec]  58  	     si.skus_in_stock
     [exec]  59  	      ;
     [exec] 
     [exec] View created.
     [exec] 
     [exec] SQL> 
     [exec] SQL> 
     [exec] SQL> --	  drptw_promo_sales calculates totals about products that were discounted
     [exec] SQL> --	  by the sample 'promo60003' promotion over each week
     [exec] SQL> create or replace view drptw_promo_sales
     [exec]   2  as
     [exec]   3  select trunc(o.submitted_date, 'DAY') as week,
     [exec]   4  	     i.product_id as product_id,
     [exec]   5  	     pri.category_name as category_name,
     [exec]   6  	     pri.avg_cost as avg_cost,
     [exec]   7  	     pri.avg_list_price as avg_list_price,
     [exec]   8  	     pri.avg_sale_price as avg_sale_price,
     [exec]   9  	     pri.avg_initial_markup as avg_initial_markup,
     [exec]  10  	     pri.units_on_hand as units_on_hand,
     [exec]  11  	     sum(i.quantity) as units_sold,
     [exec]  12  	     (sum(i.quantity) / wpt.total_units_sold) as promo_units_sold_p,
     [exec]  13  	     (sum(i.quantity) / wot.total_units_sold) as total_units_sold_p,
     [exec]  14  	     (pri.units_on_hand / sum(i.quantity)) as weeks_on_hand,
     [exec]  15  	     sum(ai.amount) as total_rev,
     [exec]  16  	     sum(s.wholesale_price * i.quantity) as cost_of_goods_sold,
     [exec]  17  	     ((sum(ai.amount) - sum(s.wholesale_price)) / sum(ai.amount)) as maintained_markup,
     [exec]  18  	     (sum(ai.amount) / wpt.total_dollar_sales) as promo_rev_p,
     [exec]  19  	     (sum(ai.amount) / wot.merch_rev) as total_rev_p,
     [exec]  20  	     pri.number_of_skus as number_of_skus,
     [exec]  21  	     si.skus_in_stock as skus_in_stock,
     [exec]  22  	     (si.skus_in_stock / pri.number_of_skus) as skus_in_stock_p,
     [exec]  23  	     wb.browses as browses,
     [exec]  24  	     count(distinct i.order_ref) as browse_conversions,
     [exec]  25  	     (count(distinct i.order_ref) / wb.browses) as shop_to_purc_conv,
     [exec]  26  	     wc.adds_to_cart as adds_to_cart,
     [exec]  27  	     count(i.order_ref) as cart_conversions,
     [exec]  28  	     (count(i.order_ref) / wc.adds_to_cart) as cart_to_purc_conv
     [exec]  29  from dcspp_order o,
     [exec]  30  	     dcspp_item i,
     [exec]  31  	     drpt_products pri,
